listening on 8013
Published message: {"id":"c4f3bdd0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:46:41.429Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:46:41.453Z"}
Published message: {"id":"c57ff840-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"pesho","complete":false,"CreatedAt":"2017-06-23T14:46:42.344Z","ModifiedAt":"2017-06-23T14:46:42.344Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"c57bb280-5822-11e7-b965-11012fb5cfea","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T14:46:42.372Z"}
Published message: {"id":"c6dfaf50-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:46:44.655Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:46:44.677Z"}
Published message: {"id":"c6dfd660-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:46:44.655Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:46:44.679Z"}
Published message: {"id":"ce7fe4f0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"pesho","complete":false,"CreatedAt":"2017-06-23T14:46:57.456Z","ModifiedAt":"2017-06-23T14:46:57.456Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"ce7d9b00-5822-11e7-b965-11012fb5cfea","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T14:46:57.471Z"}
Published message: {"id":"e7def350-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"pesho","complete":false,"CreatedAt":"2017-06-23T14:47:40.019Z","ModifiedAt":"2017-06-23T14:47:40.019Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e7dc3430-5822-11e7-b965-11012fb5cfea","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T14:47:40.038Z"}
Published message: {"id":"f4d4ab40-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"todos","eventKind":"create","data":{"text":"pesho","complete":false,"CreatedAt":"2017-06-23T14:48:01.762Z","ModifiedAt":"2017-06-23T14:48:01.762Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"f4d1ec20-5822-11e7-b965-11012fb5cfea","Meta":{"Permissions":{"CanRead":true,"CanUpdate":true,"CanDelete":true}}},"timestamp":"2017-06-23T14:48:01.780Z"}
Published message: {"id":"facd4b60-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:48:11.775Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:48:11.798Z"}
Published message: {"id":"facd9980-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:48:11.775Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:48:11.800Z"}
Published message: {"id":"ffa698d0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:48:19.933Z"}
Published message: {"id":"ffa6e6f0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:48:19.935Z"}
Published message: {"id":"ffa6e6f1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:39:47.757Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1ce35dd0-5737-11e7-813d-2f7c013f899b"},"timestamp":"2017-06-23T14:48:19.935Z"}
Published message: {"id":"ffa70e00-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:42:03.721Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"6dedd390-5737-11e7-a612-a14665acf571"},"timestamp":"2017-06-23T14:48:19.936Z"}
Published message: {"id":"ffa73510-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:42:35.577Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"80eaaa90-5737-11e7-aeff-ebefd3ba3fc7"},"timestamp":"2017-06-23T14:48:19.937Z"}
Published message: {"id":"ffa75c20-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:43:07.170Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"93bf3910-5737-11e7-bfd6-7f8d1a17b210"},"timestamp":"2017-06-23T14:48:19.938Z"}
Published message: {"id":"ffa75c21-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:43:24.342Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9dfb9d60-5737-11e7-85e6-3bce85a99096"},"timestamp":"2017-06-23T14:48:19.938Z"}
Published message: {"id":"ffa78330-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:43:50.765Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"adbb71d0-5737-11e7-8091-91de01a226ea"},"timestamp":"2017-06-23T14:48:19.939Z"}
Published message: {"id":"ffa78331-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:44:08.476Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"b849edc0-5737-11e7-bc9d-b9fc57c2d5e1"},"timestamp":"2017-06-23T14:48:19.939Z"}
Published message: {"id":"ffa7aa40-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:45:05.095Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"da094d70-5737-11e7-9372-1b447ebdcc12"},"timestamp":"2017-06-23T14:48:19.940Z"}
Published message: {"id":"ffa7aa41-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:45:16.605Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e0e56fc0-5737-11e7-8e03-e98ddc5c15d2"},"timestamp":"2017-06-23T14:48:19.940Z"}
Published message: {"id":"ffa7aa42-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:45:35.462Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"ec22f060-5737-11e7-add5-35b4b2441df2"},"timestamp":"2017-06-23T14:48:19.940Z"}
Published message: {"id":"ffa7aa43-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:46:02.027Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"fbf86fb0-5737-11e7-bbfe-cdb7a5b40bb7"},"timestamp":"2017-06-23T14:48:19.940Z"}
Published message: {"id":"ffa7d150-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:46:19.688Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"067f4a80-5738-11e7-a803-95b81a60e995"},"timestamp":"2017-06-23T14:48:19.941Z"}
Published message: {"id":"ffa7d151-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:47:59.785Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4228e190-5738-11e7-93d8-a5e7895d9cd4"},"timestamp":"2017-06-23T14:48:19.941Z"}
Published message: {"id":"ffa7d152-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:49:34.583Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"7aa9c160-5738-11e7-a698-c920d162abdf"},"timestamp":"2017-06-23T14:48:19.941Z"}
Published message: {"id":"ffa7f860-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:50:15.556Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9315bd30-5738-11e7-a04f-775d933c7d83"},"timestamp":"2017-06-23T14:48:19.942Z"}
Published message: {"id":"ffa7f861-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:50:32.131Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9cf70930-5738-11e7-bdab-4fe941c42cb1"},"timestamp":"2017-06-23T14:48:19.942Z"}
Published message: {"id":"ffa7f862-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:50:43.833Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"a3f09e90-5738-11e7-bf73-9f33a55873b7"},"timestamp":"2017-06-23T14:48:19.942Z"}
Published message: {"id":"ffa84680-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:51:12.215Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"b4db5e70-5738-11e7-b68b-158fc38ed8c3"},"timestamp":"2017-06-23T14:48:19.944Z"}
Published message: {"id":"ffa86d90-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:51:46.975Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"c99352f0-5738-11e7-8118-9b0859204bc4"},"timestamp":"2017-06-23T14:48:19.945Z"}
Published message: {"id":"ffa86d91-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:52:15.838Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"dac777e0-5738-11e7-87fa-690bfcc8283f"},"timestamp":"2017-06-23T14:48:19.946Z"}
Published message: {"id":"ffa894a0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:54:06.002Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1c712920-5739-11e7-91f8-3d2aed773029"},"timestamp":"2017-06-23T14:48:19.946Z"}
Published message: {"id":"ffa894a1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T10:55:02.992Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Title":"CHANGED USING FILTER","Id":"3e692500-5739-11e7-bba3-bb4a1090b702"},"timestamp":"2017-06-23T14:48:19.946Z"}
Published message: {"id":"ffa894a2-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:36:56.669Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"18add0d0-573f-11e7-a32b-ed21841389bc"},"timestamp":"2017-06-23T14:48:19.946Z"}
Published message: {"id":"ffa8bbb0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:48:19.947Z"}
Published message: {"id":"ffa8bbb1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:56:39.947Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d9f7b5b0-5741-11e7-8102-a159cf877382"},"timestamp":"2017-06-23T14:48:19.947Z"}
Published message: {"id":"ffa8e2c0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:57:05.146Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e8fc9e90-5741-11e7-b082-111cd45bd436"},"timestamp":"2017-06-23T14:48:19.948Z"}
Published message: {"id":"ffa909d0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:57:42.652Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"ff57bbc0-5741-11e7-abe6-dfdc8eaeec4e"},"timestamp":"2017-06-23T14:48:19.949Z"}
Published message: {"id":"ffa909d1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:18.432Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"14ab5400-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.949Z"}
Published message: {"id":"ffa909d2-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:20.028Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"159edbc0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.949Z"}
Published message: {"id":"ffa909d3-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-22T11:58:21.334Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16662360-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:19.949Z"}
